date,hospital,type,incidents,report,link
1/31/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132686-Fairfax-Kirkland-013116-Assault.html
2/4/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132687-Fairfax-Kirkland-020416-Assault.html
2/25/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132688-Fairfax-Kirkland-022516-Assault-1.html
2/25/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132689-Fairfax-Kirkland-022516-Assault-2.html
2/25/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132690-Fairfax-Kirkland-022516-Assault-3.html
2/26/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132691-Fairfax-Kirkland-022616-Assault.html
4/13/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132692-Fairfax-Kirkland-041316-Assault.html
5/30/16,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6132693-Fairfax-Kirkland-053016-Escape.html
6/26/16,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6132695-Fairfax-Kirkland-062616-Escape.html
6/28/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132696-Fairfax-Kirkland-062816-Assault.html
7/7/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132698-Fairfax-Kirkland-070716-Assault.html
7/13/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132699-Fairfax-Kirkland-071316-Assault.html
7/19/16,BHC Fairfax,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6132700-Fairfax-Kirkland-071916-Suicide-Attempt.html
8/2/16,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6132701-Fairfax-Kirkland-080216-Escape.html
8/8/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132702-Fairfax-Kirkland-080816-Assault.html
9/25/16,BHC Fairfax,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6132703-Fairfax-Kirkland-092516-Suicide-Attempt.html
9/26/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132704-Fairfax-Kirkland-092616-Assault.html
11/25/16,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6132705-Fairfax-Kirkland-112516-Assault.html
2/12/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6150805-Fairfax-Kirkland-021217-Assault.html
2/18/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6150804-Fairfax-Kirkland-021817-Assault.html
3/4/17,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6150803-Fairfax-Kirkland-030417-Escape.html
3/5/17,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6150802-Fairfax-Kirkland-030517-Escape.html
4/25/17,BHC Fairfax,Escape,1,Reported,
5/9/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6150801-Fairfax-Kirkland-050917-Assault.html
5/16/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6150800-Fairfax-Kirkland-051617-Assault.html
5/23/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6150799-Fairfax-Kirkland-052317-Assault.html
5/24/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6150798-Fairfax-Kirkland-052417-Assault.html
6/14/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6150797-Fairfax-Kirkland-061417-Assault.html
7/9/17,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6150796-Fairfax-Kirkland-070917-Escape.html
7/21/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6150795-Fairfax-Kirkland-072117-Assault.html
8/9/17,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6140586-Fairfax-Kirkland-080917-Escape.html
8/10/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140585-Fairfax-Kirkland-081017-Assault.html
8/21/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140584-Fairfax-Kirkland-082117-Assault.html
9/3/17,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6140583-Fairfax-Kirkland-090317-Escape.html
10/19/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140582-Fairfax-Kirkland-101917-Assault.html
10/30/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140581-Fairfax-Kirkland-103017-Assault.html
10/31/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140580-Fairfax-Kirkland-103117-Assault.html
11/6/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140578-Fairfax-Kirkland-110617-Assault-2.html
11/6/17,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140579-Fairfax-Kirkland-110617-Assault-1.html
11/16/17,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6140577-Fairfax-Kirkland-111617-Escape.html
1/1/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140576-Fairfax-Kirkland-010118-Assault.html
1/4/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140575-Fairfax-Kirkland-010418-Assault.html
1/9/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140574-Fairfax-Kirkland-010918-Assault.html
1/31/18,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6140573-Fairfax-Kirkland-013118-Escape.html
1/31/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140572-Fairfax-Kirkland-013118-Assault.html
2/17/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140571-Fairfax-Kirkland-021718-Assault.html
2/28/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140570-Fairfax-Kirkland-022818-Assault.html
4/20/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140569-Fairfax-Kirkland-042018-Assault.html
5/24/18,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6140568-Fairfax-Kirkland-052418-Escape.html
6/12/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140567-Fairfax-Kirkland-061218-Assault.html
6/13/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140566-Fairfax-Kirkland-061318-Assault.html
7/9/18,BHC Fairfax,Fall,1,Unreported,https://www.documentcloud.org/documents/6140565-Fairfax-Kirkland-070918-Fall.html
7/23/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140564-Fairfax-Kirkland-072318-Assault.html
8/5/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140563-Fairfax-Kirkland-080518-Assault.html
8/5/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140563-Fairfax-Kirkland-080518-Assault.html
8/6/18,BHC Fairfax,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6140562-Fairfax-Kirkland-080618-Suicide-Attempt.html
8/18/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140561-Fairfax-Kirkland-081818-Assault.html
8/21/18,BHC Fairfax,Injury,1,Unreported,https://www.documentcloud.org/documents/6140560-Fairfax-Kirkland-082118-Injury.html
8/24/18,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6140559-Fairfax-Kirkland-082418-Escape.html
8/25/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140558-Fairfax-Kirkland-082518-Assault.html
8/26/18,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6140557-Fairfax-Kirkland-082618-Escape.html
9/2/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140556-Fairfax-Kirkland-090218-Assault.html
9/27/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140555-Fairfax-Kirkland-092718-Assault.html
9/28/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140554-Fairfax-Kirkland-092818-Assault.html
10/5/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140553-Fairfax-Kirkland-100518-Assault.html
10/11/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140552-Fairfax-Kirkland-101118-Assault.html
10/17/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140551-Fairfax-Kirkland-101718-Assault.html
11/8/18,BHC Fairfax,Medication Error,1,Reported,
11/18/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140550-Fairfax-Kirkland-111818-Assault.html
11/29/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140549-Fairfax-Kirkland-112918-Assault.html
12/8/18,BHC Fairfax,Sex Offense,1,Unreported,https://www.documentcloud.org/documents/6140548-Fairfax-Kirkland-120818-Sexual-Assault.html
12/24/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140547-Fairfax-Kirkland-122418-Assault.html
12/27/18,BHC Fairfax,Assault,1,Unreported,https://www.documentcloud.org/documents/6140589-Fairfax-Kirkland-122718-Assault.html
12/31/18,BHC Fairfax,Escape,1,Unreported,https://www.documentcloud.org/documents/6140545-Fairfax-Kirkland-123118-Escape.html
1/21/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143912-Cascade-012116-Assault.html
5/13/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143911-Cascade-051316-Assault.html
5/24/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143910-Cascade-052416-Assault.html
6/14/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143885-Cascade-061416-Assault.html
6/26/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143909-Cascade-062616-Assault.html
7/15/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143908-Cascade-071516-Assault.html
7/18/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143907-Cascade-071816-Assault.html
7/20/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143884-Cascade-072016-Assault.html
7/25/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143906-Cascade-072516-Assault.html
7/28/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143905-Cascade-072816-Assault.html
8/12/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143883-Cascade-081216-Assault.html
8/20/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143904-Cascade-082016-Assault.html
8/27/16,Cascade Behavioral,Sex Offense,1,Unreported,https://www.documentcloud.org/documents/6143882-Cascade-082716-Sexual-Assault.html
9/19/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143903-Cascade-091916-Assault.html
11/28/16,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143902-Cascade-112816-Assault.html
12/21/16,Cascade Behavioral,Sudden Death,1,Unreported,https://www.documentcloud.org/documents/6145685-Cascade-SOD-031017.html#document/p15/a506743
2/11/17,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6145685-Cascade-SOD-031017.html#document/p11/a506742
3/16/17,Cascade Behavioral,Sexual Assault,1,Reported,
4/7/17,Cascade Behavioral,Fall,1,Reported,
4/20/17,Cascade Behavioral,Suicide Attempt,1,Reported,
4/20/17,Cascade Behavioral,Suicide,1,Unreported,https://www.documentcloud.org/documents/6145691-Cascade-SOD-050517.html#document/p7/a506741
5/8/17,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143901-Cascade-050817-Assault.html
5/19/17,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143900-Cascade-051917-Assault.html
6/1/17,Cascade Behavioral,Fatal Injury,1,Unreported,https://www.documentcloud.org/documents/6189314-Cascade-060117-Fatal-Injury.html
6/3/17,Cascade Behavioral,Fall,1,Reported,
6/16/17,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143899-Cascade-061617-Assault.html
6/27/17,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6145692-Cascade-SOD-072117.html#document/p8/a506739
7/2/17,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6145692-Cascade-SOD-072117.html#document/p9/a506740
7/26/17,Cascade Behavioral,Fall,1,Reported,
9/13/17,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143898-Cascade-091317-Assault.html
10/6/17,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143897-Cascade-100617-Assault.html
10/11/17,Cascade Behavioral,Sex Offense,1,Unreported,https://www.documentcloud.org/documents/6146083-Cascade-SOD-120617.html#document/p2/a506738
11/15/17,Cascade Behavioral,Fatal Injury,1,Unreported,https://www.documentcloud.org/documents/6189322-Cascade-111517-Fatal-Injury.html
11/16/17,Cascade Behavioral,Fall,1,Reported,
1/25/18,Cascade Behavioral,Fall,1,Reported,
2/8/18,Cascade Behavioral,Fall,1,Reported,
3/2/18,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143896-Cascade-030218-Assault.html
3/12/18,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143895-Cascade-031218-Assault.html
3/22/18,Cascade Behavioral,Fall,1,Reported,
4/4/18,Cascade Behavioral,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6143892-Cascade-040418-Suicide-Attempt.html
5/1/18,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143894-Cascade-050118-Assault.html
5/13/18,Cascade Behavioral,Fall,1,Reported,
5/13/18,Cascade Behavioral,Fatal Injury,1,Unreported,https://www.documentcloud.org/documents/6189313-Cascade-051218-Fatal-Injury.html
5/25/18,Cascade Behavioral,Assault,1,U+E95nreported,https://www.documentcloud.org/documents/6143893-Cascade-052518-Assault.html
7/16/18,Cascade Behavioral,Sudden Death,1,Unreported,https://www.documentcloud.org/documents/6143891-Cascade-071618-Death.html
7/20/18,Cascade Behavioral,Sudden Death,1,Unreported,https://www.documentcloud.org/documents/6143890-Cascade-072018-Death.html
9/2/18,Cascade Behavioral,Escape,1,Unreported,https://www.documentcloud.org/documents/6143887-Cascade-090218-Escape.html
10/5/18,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143889-Cascade-100518-Assault.html
10/18/18,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143888-Cascade-101818-Assault.html
10/27/18,Cascade Behavioral,Assault,1,Unreported,https://www.documentcloud.org/documents/6143886-Cascade-102718-Assault.html
3/5/16,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145783-Fairfax-Everett-030516-Assault.html
3/6/16,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145782-Fairfax-Everett-030616-Assault.html
3/20/16,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145781-Fairfax-Everett-032016-Assault.html
6/30/16,Fairfax Everett,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6145820-Fairfax-Everett-062018-Suicide-Attempt.html#document/p2/a506737
7/16/16,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145780-Fairfax-Everett-071616-Assault.html
8/12/16,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145779-Fairfax-Everett-081216-Assault.html
2/5/17,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145778-Fairfax-Everett-020517-Assault.html
1/12/18,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145777-Fairfax-Everett-011218-Assault.html
1/24/18,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145776-Fairfax-Everett-012418-Assault.html
1/29/18,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145775-Fairfax-Everett-012918-Assault.html
9/12/18,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145769-Fairfax-Everett-091218-Assault.html
6/14/18,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145774-Fairfax-Everett-061418-Assault.html
7/17/18,Fairfax Everett,Assault ,1,Unreported,https://www.documentcloud.org/documents/6145773-Fairfax-Everett-071718-Assault.html
7/22/18,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145771-Fairfax-Everett-072218-Assault.html
8/27/18,Fairfax Everett,Fall,1,Unreported,https://www.documentcloud.org/documents/6145770-Fairfax-Everett-082718-Fall.html
10/22/18,Fairfax Everett,Assault,1,Unreported,https://www.documentcloud.org/documents/6145768-Fairfax-Monroe-060418-Assault.html
6/4/18,Fairfax Monroe,Assault,1,Unreported,https://www.documentcloud.org/documents/6145767-Fairfax-Monroe-060618-Assault.html
6/6/18,Fairfax Monroe,Assault,1,Unreported,https://www.documentcloud.org/documents/6145766-Fairfax-Monroe-062718-Fall.html
6/27/18,Fairfax Monroe,Fall,1,Unreported,https://www.documentcloud.org/documents/6145765-Fairfax-Everett-102218-Assault.html
2/2/16,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150299-Navos-020216-Assault.html
3/9/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150298-Navos-030916-Escape.html
3/18/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150297-Navos-031816-Escape.html
4/5/16,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150296-Navos-040516-Assault.html
5/15/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150295-Navos-051516-Escape.html
5/19/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150294-Navos-051916-Escape.html
6/22/16,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150293-Navos-062216-Assault.html
7/15/16,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150292-Navos-071516-Assault.html
7/17/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150291-Navos-071716-Escape.html
7/19/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150290-Navos-071916-Escape.html
7/30/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150289-Navos-073016-Escape.html
7/31/16,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150288-Navos-073116-Assault.html
8/28/16,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150287-Navos-082816-Assault.html
9/14/16,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150286-Navos-091416-Assault.html
9/25/16,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150285-Navos-092516-Assault.html
10/1/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150284-Navos-100116-Escape.html
10/12/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150283-Navos-101216-Escape.html
11/6/16,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150282-Navos-110616-Assault.html
11/29/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150281-Navos-112916-Escape.html
12/15/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150280-Navos-121516-Escape.html
12/17/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150279-Navos-121716-Escape.html
12/31/16,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150278-Navos-123116-Escape.html
1/25/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150277-Navos-012517-Assault.html
3/2/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150276-Navos-030217-Assault.html
3/13/17,Navos,Sex Offense,1,Unreported,https://www.documentcloud.org/documents/6150275-Navos-031317-Sex-Offense.html
4/8/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150274-Navos-040817-Assault.html
5/23/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150273-Navos-052317-Assault.html
5/26/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150271-Navos-052617-Assault-2.html
5/26/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150272-Navos-052617-Assault-1.html
6/27/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150270-Navos-062717-Assault.html
7/7/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150269-Navos-070717-Assault.html
7/12/17,Navos,Fall,1,Reported,
7/29/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150268-Navos-072917-Assault.html
9/15/17,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150265-Navos-091517-Escape.html
9/24/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150266-Navos-092417-Assault.html
11/12/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150267-Navos-111217-Assault.html
11/13/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150264-Navos-111317-Assault.html
11/18/17,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150263-Navos-111817-Escape.html
12/6/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150261-Navos-120617-Assault.html
12/6/17,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150262-Navos-120617-Escape.html
12/25/17,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150260-Navos-122517-Assault.html
12/30/17,Navos,Sex Offense,1,Unreported,https://www.documentcloud.org/documents/6150259-Navos-123017-Sex-Offense.html
1/18/18,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150258-Navos-011818-Assault.html
2/15/18,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150257-Navos-021518-Assault.html
3/6/18,Navos,Assault,1,Unreported,https://www.documentcloud.org/documents/6150256-Navos-030618-Assault.html
3/15/18,Navos,Escape,1,Unreported,https://www.documentcloud.org/documents/6150255-Navos-031518-Escape.html
12/31/17,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150462-Smokey-Point-031518-State-SOD.html#document/p49/a506536
1/9/18,Smokey Point,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6150462-Smokey-Point-031518-State-SOD.html#document/p17/a506548
2/13/18,Smokey Point,Sex Offense,1,Unreported,https://www.documentcloud.org/documents/6150462-Smokey-Point-031518-State-SOD.html#document/p19/a506549
2/16/18,Smokey Point,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6150462-Smokey-Point-031518-State-SOD.html#document/p15/a506543
2/17/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150462-Smokey-Point-031518-State-SOD.html#document/p36/a506553
2/17/18,Smokey Point,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6150462-Smokey-Point-031518-State-SOD.html#document/p19/a506549
2/19/18,Smokey Point,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6150462-Smokey-Point-031518-State-SOD.html#document/p16/a506544
2/24/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150462-Smokey-Point-031518-State-SOD.html#document/p36/a506556
4/11/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150783-Smokey-Point-041118-Assault.html
4/13/18,Smokey Point,Injury,1,Unreported,https://www.documentcloud.org/documents/6150782-Smokey-Point-041318-Injury.html
4/27/18,Smokey Point,Suicide Attempt,1,Unreported,Audio
4/28/18,Smokey Point,Fall,1,Unreported,https://www.documentcloud.org/documents/6150781-Smokey-Point-042818-Fall.html
5/5/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150780-Smokey-Point-050518-Assault.html
5/6/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150779-Smokey-Point-050618-Assault.html
5/15/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150778-Smokey-Point-051518-Assault.html
5/30/18,Smokey Point,Overdose,1,Unreported,https://www.documentcloud.org/documents/6150689-Smokey-Point-060718-CMS-SOD.html#document/p17/a506578
5/31/18,Smokey Point,Overdose,1,Unreported,https://www.documentcloud.org/documents/6150689-Smokey-Point-060718-CMS-SOD.html#document/p18/a506583
6/4/18,Smokey Point,Medication Error,1,Unreported,https://www.documentcloud.org/documents/6150689-Smokey-Point-060718-CMS-SOD.html#document/p22/a506585
6/16/18,Smokey Point,Fall,1,Unreported,https://www.documentcloud.org/documents/6150727-Smokey-Point-082218-DOH-report.html#document/p1/a506594
6/18/18,Smokey Point,Fall,1,Reported,
7/14/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150777-Smokey-Point-071418-Assault.html
8/14/18,Smokey Point,Assault,1,Reported,
8/13/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150784-Smokey-Point-081318-Assault.html
8/31/18,Smokey Point,Assault,1,Unreported,Audio
9/1/18,Smokey Point,Sex Offense,1,Unreported,https://www.documentcloud.org/documents/6150776-Smokey-Point-090118-Sex-Offense.html
10/4/18,Smokey Point,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6150687-Smokey-Point-011719-CMS-SOD.html#document/p29/a506601
11/22/18,Smokey Point,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6150687-Smokey-Point-011719-CMS-SOD.html#document/p29/a506602
12/2/18,Smokey Point,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6150687-Smokey-Point-011719-CMS-SOD.html#document/p29/a506603
12/2/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150771-Smokey-Point-120218-Assault.html
12/4/18,Smokey Point,Fall,1,Unreported,https://www.documentcloud.org/documents/6150772-Smokey-Point-120418-Fall.html
12/5/18,Smokey Point,Suicide Attempt,1,Unreported,https://www.documentcloud.org/documents/6150775-Smokey-Point-120518-Suicide-Attempt.html
12/9/18,Smokey Point,Sex Offense,1,Unreported,https://www.documentcloud.org/documents/6150687-Smokey-Point-011719-CMS-SOD.html#document/p29/a506605
12/11/18,Smokey Point,Fall,1,Unreported,https://www.documentcloud.org/documents/6150774-Smokey-Point-121118-Fall.html
12/13/18,Smokey Point,Medication Error,1,Unreported,https://www.documentcloud.org/documents/6150687-Smokey-Point-011719-CMS-SOD.html#document/p29/a506605
12/16/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150687-Smokey-Point-011719-CMS-SOD.html#document/p30/a506607
12/21/18,Smokey Point,Assault,1,Unreported,https://www.documentcloud.org/documents/6150687-Smokey-Point-011719-CMS-SOD.html#document/p30/a506608
12/23/18,Smokey Point,Fall,1,Unreported,https://www.documentcloud.org/documents/6150773-Smokey-Point-122318-Fall.html
12/24/18,Smokey Point,Injury,1,Unreported,https://www.documentcloud.org/documents/6150687-Smokey-Point-011719-CMS-SOD.html#document/p30/a506609